"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-8009-exec-10","07/26/2016","13:26:14","",";Page ../data/set_items_by_set.cfm [C:\inetpub\sites\data\set_items_by_set.cfm] not found;Page ../data/set_items_by_set.cfm [C:\inetpub\sites\data\set_items_by_set.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:916):916
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-5","09/07/2016","16:16:56","",";lucee.runtime.exp.DatabaseException
Incorrect syntax near the keyword 'set'.;
	at net.sourceforge.jtds.jdbc.SQLDiagnostic.addDiagnostic(SQLDiagnostic.java:372):372
	at net.sourceforge.jtds.jdbc.TdsCore.tdsErrorToken(TdsCore.java:2894):2894
	at net.sourceforge.jtds.jdbc.TdsCore.nextToken(TdsCore.java:2334):2334
	at net.sourceforge.jtds.jdbc.TdsCore.getMoreResults(TdsCore.java:643):643
	at net.sourceforge.jtds.jdbc.JtdsStatement.processResults(JtdsStatement.java:614):614
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeSQL(JtdsStatement.java:573):573
	at net.sourceforge.jtds.jdbc.JtdsPreparedStatement.execute(JtdsPreparedStatement.java:761):761
	at lucee.runtime.db.driver.state.StateUtil.execute(StateUtil.java:145):145
	at lucee.runtime.db.driver.state.StatePreparedStatement.execute(StatePreparedStatement.java:135):135
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:240):240
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:252):252
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:802):802
	at lucee.runtime.tag.Query.doEndTag(Query.java:604):604
	at new_resource_cfm$cf.call(C:\inetpub\sites\whocanhelp\new_resource.cfm:5):5
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-3","09/07/2016","16:30:57","",";Attribute name is not allowed for tag cfqueryparam
valid attribute names are [value,sqltype,cfsqltype,maxlength,scale,null,list,separator];Attribute name is not allowed for tag cfqueryparam
	at lucee.transformer.cfml.tag.CFMLTransformer.createTemplateException(CFMLTransformer.java:1145):1145
	at lucee.transformer.cfml.tag.CFMLTransformer.attributeName(CFMLTransformer.java:1043):1043
	at lucee.transformer.cfml.tag.CFMLTransformer.attribute(CFMLTransformer.java:960):960
	at lucee.transformer.cfml.tag.CFMLTransformer.attributes(CFMLTransformer.java:839):839
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:560):560
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:331):331
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:339):339
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:339):339
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:271):271
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:142):142
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:82):82
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:335):335
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:304):304
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:257):257
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:193):193
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:914):914
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-8","09/07/2016","16:31:48","",";Attribute name is not allowed for tag cfqueryparam
valid attribute names are [value,sqltype,cfsqltype,maxlength,scale,null,list,separator];Attribute name is not allowed for tag cfqueryparam
	at lucee.transformer.cfml.tag.CFMLTransformer.createTemplateException(CFMLTransformer.java:1145):1145
	at lucee.transformer.cfml.tag.CFMLTransformer.attributeName(CFMLTransformer.java:1043):1043
	at lucee.transformer.cfml.tag.CFMLTransformer.attribute(CFMLTransformer.java:960):960
	at lucee.transformer.cfml.tag.CFMLTransformer.attributes(CFMLTransformer.java:839):839
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:560):560
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:331):331
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:339):339
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:339):339
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:271):271
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:142):142
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:82):82
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:335):335
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:304):304
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:257):257
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:193):193
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:914):914
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-8","09/08/2016","08:19:28","",";key [SET_ID] doesn't exist;key [SET_ID] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:66):66
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at search_resource_cfm$cf.call(C:\inetpub\sites\whocanhelp\search_resource.cfm:4):4
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-3","09/08/2016","11:02:20","",";Page /sorry.cfm [C:\inetpub\sites\whocanhelp\sorry.cfm] not found;Page /sorry.cfm [C:\inetpub\sites\whocanhelp\sorry.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:917):917
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:858):858
	at application_cfc$cf.udfCall(C:\inetpub\sites\whocanhelp\Application.cfc:144):144
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1761):1761
	at lucee.runtime.listener.ModernAppListener.call(ModernAppListener.java:414):414
	at lucee.runtime.listener.ModernAppListener.onError(ModernAppListener.java:401):401
	at lucee.runtime.listener.MixedAppListener.onError(MixedAppListener.java:57):57
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2276):2276
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
